loading data from: data/cnews.train.txt
loading data from: data/cnews.train.txt
  0%|                                                                     | 0/50000 [00:00<?, ?it/s]
Epoch 1 train:  27%|██████▍                 | 211/782 [03:09<08:24,  1.13it/s, acc=0.344, loss=2.13]
Epoch 1 train:  27%|██████▌                 | 212/782 [03:09<08:24,  1.13it/s, acc=0.312, loss=2.15]
Epoch 1 train:  27%|██████▌                 | 212/782 [03:09<08:24,  1.13it/s, acc=0.344, loss=2.13]
Epoch 1 train:  27%|██████▌                 | 212/782 [03:09<08:24,  1.13it/s, acc=0.344, loss=2.13]
Epoch 1 train:  27%|██████▌                 | 212/782 [03:09<08:24,  1.13it/s, acc=0.312, loss=2.15]
Epoch 1 train:  27%|██████▌                 | 212/782 [03:10<08:24,  1.13it/s, acc=0.344, loss=2.17]
Epoch 1 train:  27%|██████▌                 | 213/782 [03:10<08:23,  1.13it/s, acc=0.344, loss=2.17]
Epoch 1 train:  27%|██████▌                 | 212/782 [03:10<08:24,  1.13it/s, acc=0.406, loss=2.12]
Epoch 1 train:  27%|██████▌                 | 213/782 [03:10<08:23,  1.13it/s, acc=0.406, loss=2.12]
Epoch 1 train:  27%|██████▌                 | 213/782 [03:10<08:23,  1.13it/s, acc=0.344, loss=2.17]
Epoch 1 train:  27%|██████▌                 | 213/782 [03:10<08:23,  1.13it/s, acc=0.406, loss=2.12]
Epoch 1 train:  27%|██████▌                 | 213/782 [03:11<08:23,  1.13it/s, acc=0.344, loss=2.14]
Epoch 1 train:  27%|██████▌                 | 214/782 [03:11<08:21,  1.13it/s, acc=0.344, loss=2.14]
Epoch 1 train:  27%|██████▊                  | 213/782 [03:11<08:23,  1.13it/s, acc=0.25, loss=2.18]
Epoch 1 train:  27%|██████▊                  | 214/782 [03:11<08:21,  1.13it/s, acc=0.25, loss=2.18]
Epoch 1 train:  27%|██████▌                 | 214/782 [03:11<08:21,  1.13it/s, acc=0.344, loss=2.14]
Epoch 1 train:  27%|██████▊                  | 214/782 [03:11<08:21,  1.13it/s, acc=0.25, loss=2.18]
Epoch 1 train:  27%|██████▊                  | 214/782 [03:12<08:21,  1.13it/s, acc=0.188, loss=2.2]
Epoch 1 train:  27%|██████▊                  | 215/782 [03:12<08:23,  1.13it/s, acc=0.188, loss=2.2]
Epoch 1 train:  27%|██████▊                  | 214/782 [03:12<08:21,  1.13it/s, acc=0.219, loss=2.2]
Epoch 1 train:  27%|██████▊                  | 215/782 [03:12<08:23,  1.13it/s, acc=0.219, loss=2.2]
Epoch 1 train:  27%|██████▊                  | 215/782 [03:12<08:23,  1.13it/s, acc=0.188, loss=2.2]
Epoch 1 train:  27%|██████▊                  | 215/782 [03:12<08:23,  1.13it/s, acc=0.219, loss=2.2]
Epoch 1 train:  27%|██████▌                 | 215/782 [03:13<08:23,  1.13it/s, acc=0.438, loss=2.09]
Epoch 1 train:  27%|██████▌                 | 215/782 [03:13<08:23,  1.13it/s, acc=0.156, loss=2.22]
Epoch 1 train:  28%|██████▋                 | 216/782 [03:13<08:22,  1.13it/s, acc=0.438, loss=2.09]
Epoch 1 train:  28%|██████▋                 | 216/782 [03:13<08:22,  1.13it/s, acc=0.156, loss=2.22]
Epoch 1 train:  28%|██████▋                 | 216/782 [03:13<08:22,  1.13it/s, acc=0.438, loss=2.09]
Epoch 1 train:  28%|██████▋                 | 216/782 [03:13<08:22,  1.13it/s, acc=0.156, loss=2.22]
Epoch 1 train:  28%|██████▋                 | 216/782 [03:14<08:22,  1.13it/s, acc=0.156, loss=2.22]
Epoch 1 train:  28%|██████▋                 | 216/782 [03:14<08:22,  1.13it/s, acc=0.312, loss=2.14]
Epoch 1 train:  28%|██████▋                 | 217/782 [03:14<08:23,  1.12it/s, acc=0.156, loss=2.22]
Epoch 1 train:  28%|██████▋                 | 217/782 [03:14<08:23,  1.12it/s, acc=0.312, loss=2.14]
Epoch 1 train:  28%|██████▋                 | 217/782 [03:14<08:23,  1.12it/s, acc=0.156, loss=2.22]
Epoch 1 train:  28%|██████▋                 | 217/782 [03:14<08:23,  1.12it/s, acc=0.312, loss=2.14]
Epoch 1 train:  28%|██████▋                 | 217/782 [03:15<08:23,  1.12it/s, acc=0.312, loss=2.15]
Epoch 1 train:  28%|██████▋                 | 218/782 [03:15<08:22,  1.12it/s, acc=0.312, loss=2.15]
Epoch 1 train:  28%|██████▋                 | 217/782 [03:15<08:23,  1.12it/s, acc=0.281, loss=2.18]
Epoch 1 train:  28%|██████▋                 | 218/782 [03:15<08:22,  1.12it/s, acc=0.281, loss=2.18]
Epoch 1 train:  28%|██████▋                 | 218/782 [03:15<08:22,  1.12it/s, acc=0.312, loss=2.15]
Epoch 1 train:  28%|██████▋                 | 218/782 [03:15<08:22,  1.12it/s, acc=0.281, loss=2.18]
Epoch 1 train:  28%|██████▉                  | 218/782 [03:15<08:22,  1.12it/s, acc=0.219, loss=2.2]
Epoch 1 train:  28%|███████                  | 219/782 [03:15<08:22,  1.12it/s, acc=0.219, loss=2.2]
Epoch 1 train:  28%|██████▋                 | 218/782 [03:15<08:22,  1.12it/s, acc=0.344, loss=2.15]
Epoch 1 train:  28%|██████▋                 | 219/782 [03:15<08:22,  1.12it/s, acc=0.344, loss=2.15]
Epoch 1 train:  28%|███████                  | 219/782 [03:15<08:22,  1.12it/s, acc=0.219, loss=2.2]
Epoch 1 train:  28%|██████▋                 | 219/782 [03:15<08:22,  1.12it/s, acc=0.344, loss=2.15]
Epoch 1 train:  28%|██████▋                 | 219/782 [03:16<08:22,  1.12it/s, acc=0.312, loss=2.18]
Epoch 1 train:  28%|██████▊                 | 220/782 [03:16<08:22,  1.12it/s, acc=0.312, loss=2.18]
Epoch 1 train:  28%|██████▋                 | 219/782 [03:16<08:22,  1.12it/s, acc=0.281, loss=2.19]
Epoch 1 train:  28%|██████▊                 | 220/782 [03:16<08:22,  1.12it/s, acc=0.281, loss=2.19]
Epoch 1 train:  28%|██████▊                 | 220/782 [03:16<08:22,  1.12it/s, acc=0.312, loss=2.18]
Epoch 1 train:  28%|██████▊                 | 220/782 [03:16<08:22,  1.12it/s, acc=0.281, loss=2.19]
Epoch 1 train:  28%|███████                  | 220/782 [03:17<08:22,  1.12it/s, acc=0.281, loss=2.2]
Epoch 1 train:  28%|███████                  | 221/782 [03:17<08:20,  1.12it/s, acc=0.281, loss=2.2]
Epoch 1 train:  28%|██████▊                 | 220/782 [03:17<08:22,  1.12it/s, acc=0.312, loss=2.17]
Epoch 1 train:  28%|██████▊                 | 221/782 [03:17<08:20,  1.12it/s, acc=0.312, loss=2.17]
Epoch 1 train:  28%|███████                  | 221/782 [03:17<08:20,  1.12it/s, acc=0.281, loss=2.2]
Epoch 1 train:  28%|██████▊                 | 221/782 [03:17<08:20,  1.12it/s, acc=0.312, loss=2.17]
Epoch 1 train:  28%|██████▊                 | 221/782 [03:18<08:20,  1.12it/s, acc=0.375, loss=2.15]
Epoch 1 train:  28%|██████▊                 | 222/782 [03:18<08:17,  1.12it/s, acc=0.375, loss=2.15]
Epoch 1 train:  28%|██████▊                 | 221/782 [03:18<08:20,  1.12it/s, acc=0.188, loss=2.19]
Epoch 1 train:  28%|██████▊                 | 222/782 [03:18<08:17,  1.12it/s, acc=0.188, loss=2.19]
Epoch 1 train:  28%|██████▊                 | 222/782 [03:18<08:17,  1.12it/s, acc=0.375, loss=2.15]
Epoch 1 train:  28%|██████▊                 | 222/782 [03:18<08:17,  1.12it/s, acc=0.188, loss=2.19]
Epoch 1 train:  28%|██████▊                 | 222/782 [03:19<08:17,  1.12it/s, acc=0.281, loss=2.15]
Epoch 1 train:  29%|██████▊                 | 223/782 [03:19<08:17,  1.12it/s, acc=0.281, loss=2.15]
Epoch 1 train:  28%|██████▊                 | 222/782 [03:19<08:17,  1.12it/s, acc=0.375, loss=2.15]
Epoch 1 train:  29%|██████▊                 | 223/782 [03:19<08:18,  1.12it/s, acc=0.375, loss=2.15]
Epoch 1 train:  29%|██████▊                 | 223/782 [03:19<08:17,  1.12it/s, acc=0.281, loss=2.15]
Epoch 1 train:  29%|██████▊                 | 223/782 [03:19<08:18,  1.12it/s, acc=0.375, loss=2.15]
Epoch 1 train:  29%|███████▏                 | 223/782 [03:20<08:17,  1.12it/s, acc=0.25, loss=2.19]
Epoch 1 train:  29%|███████▏                 | 224/782 [03:20<08:18,  1.12it/s, acc=0.25, loss=2.19]
Epoch 1 train:  29%|███████▏                 | 223/782 [03:20<08:18,  1.12it/s, acc=0.25, loss=2.21]
Epoch 1 train:  29%|███████▏                 | 224/782 [03:20<08:18,  1.12it/s, acc=0.25, loss=2.21]
Epoch 1 train:  29%|███████▏                 | 224/782 [03:20<08:18,  1.12it/s, acc=0.25, loss=2.19]
Epoch 1 train:  29%|███████▏                 | 224/782 [03:20<08:18,  1.12it/s, acc=0.25, loss=2.21]
Epoch 1 train:  29%|██████▊                 | 224/782 [03:21<08:18,  1.12it/s, acc=0.312, loss=2.21]
Epoch 1 train:  29%|██████▉                 | 225/782 [03:21<08:18,  1.12it/s, acc=0.312, loss=2.21]
Epoch 1 train:  29%|██████▊                 | 224/782 [03:21<08:18,  1.12it/s, acc=0.344, loss=2.18]
Epoch 1 train:  29%|██████▉                 | 225/782 [03:21<08:18,  1.12it/s, acc=0.344, loss=2.18]
Epoch 1 train:  29%|██████▉                 | 225/782 [03:21<08:18,  1.12it/s, acc=0.312, loss=2.21]
Epoch 1 train:  29%|██████▉                 | 225/782 [03:21<08:18,  1.12it/s, acc=0.344, loss=2.18]
Epoch 1 train:  29%|██████▉                 | 225/782 [03:22<08:18,  1.12it/s, acc=0.438, loss=2.13]
Epoch 1 train:  29%|██████▉                 | 226/782 [03:22<08:17,  1.12it/s, acc=0.438, loss=2.13]
Epoch 1 train:  29%|██████▉                 | 225/782 [03:22<08:18,  1.12it/s, acc=0.406, loss=2.14]
Epoch 1 train:  29%|██████▉                 | 226/782 [03:22<08:17,  1.12it/s, acc=0.406, loss=2.14]
Epoch 1 train:  29%|██████▉                 | 226/782 [03:22<08:17,  1.12it/s, acc=0.438, loss=2.13]
Epoch 1 train:  29%|██████▉                 | 226/782 [03:22<08:17,  1.12it/s, acc=0.406, loss=2.14]
Epoch 1 train:  29%|██████▉                 | 226/782 [03:23<08:17,  1.12it/s, acc=0.406, loss=2.14]
Epoch 1 train:  29%|██████▉                 | 227/782 [03:23<08:15,  1.12it/s, acc=0.406, loss=2.14]
Epoch 1 train:  29%|██████▉                 | 226/782 [03:23<08:17,  1.12it/s, acc=0.406, loss=2.11]
Epoch 1 train:  29%|██████▉                 | 227/782 [03:23<08:15,  1.12it/s, acc=0.406, loss=2.11]
Epoch 1 train:  29%|██████▉                 | 227/782 [03:23<08:15,  1.12it/s, acc=0.406, loss=2.14]
Epoch 1 train:  29%|██████▉                 | 227/782 [03:23<08:15,  1.12it/s, acc=0.406, loss=2.11]
Epoch 1 train:  29%|██████▉                 | 227/782 [03:23<08:15,  1.12it/s, acc=0.312, loss=2.19]
Epoch 1 train:  29%|██████▉                 | 228/782 [03:23<08:14,  1.12it/s, acc=0.312, loss=2.19]
Epoch 1 train:  29%|██████▉                 | 227/782 [03:23<08:15,  1.12it/s, acc=0.344, loss=2.19]
Epoch 1 train:  29%|██████▉                 | 228/782 [03:23<08:15,  1.12it/s, acc=0.344, loss=2.19]
Epoch 1 train:  29%|██████▉                 | 228/782 [03:23<08:14,  1.12it/s, acc=0.312, loss=2.19]
Epoch 1 train:  29%|██████▉                 | 228/782 [03:23<08:15,  1.12it/s, acc=0.344, loss=2.19]
Epoch 1 train:  29%|██████▉                 | 228/782 [03:24<08:14,  1.12it/s, acc=0.281, loss=2.19]
Epoch 1 train:  29%|███████                 | 229/782 [03:24<08:12,  1.12it/s, acc=0.281, loss=2.19]
Epoch 1 train:  29%|██████▉                 | 228/782 [03:24<08:15,  1.12it/s, acc=0.406, loss=2.07]
Epoch 1 train:  29%|███████                 | 229/782 [03:24<08:12,  1.12it/s, acc=0.406, loss=2.07]
Epoch 1 train:  29%|███████                 | 229/782 [03:24<08:12,  1.12it/s, acc=0.281, loss=2.19]
Epoch 1 train:  29%|███████                 | 229/782 [03:24<08:12,  1.12it/s, acc=0.406, loss=2.07]
Epoch 1 train:  29%|███████                 | 229/782 [03:25<08:12,  1.12it/s, acc=0.344, loss=2.18]
Epoch 1 train:  29%|███████                 | 230/782 [03:25<08:11,  1.12it/s, acc=0.344, loss=2.18]
Epoch 1 train:  29%|███████                 | 229/782 [03:25<08:12,  1.12it/s, acc=0.406, loss=2.13]
Epoch 1 train:  29%|███████                 | 230/782 [03:25<08:11,  1.12it/s, acc=0.406, loss=2.13]
Epoch 1 train:  29%|███████                 | 230/782 [03:25<08:11,  1.12it/s, acc=0.344, loss=2.18]
Epoch 1 train:  29%|███████                 | 230/782 [03:25<08:11,  1.12it/s, acc=0.406, loss=2.13]
Epoch 1 train:  29%|███████▎                 | 230/782 [03:26<08:11,  1.12it/s, acc=0.469, loss=2.1]
Epoch 1 train:  29%|███████                 | 230/782 [03:26<08:11,  1.12it/s, acc=0.219, loss=2.22]
Epoch 1 train:  30%|███████▍                 | 231/782 [03:26<08:11,  1.12it/s, acc=0.469, loss=2.1]
Epoch 1 train:  30%|███████                 | 231/782 [03:26<08:11,  1.12it/s, acc=0.219, loss=2.22]
Epoch 1 train:  30%|███████▍                 | 231/782 [03:26<08:11,  1.12it/s, acc=0.469, loss=2.1]
Epoch 1 train:  30%|███████                 | 231/782 [03:26<08:11,  1.12it/s, acc=0.219, loss=2.22]
Epoch 1 train:  30%|███████                 | 231/782 [03:27<08:11,  1.12it/s, acc=0.406, loss=2.15]
Epoch 1 train:  30%|███████                 | 232/782 [03:27<08:08,  1.13it/s, acc=0.406, loss=2.15]
Epoch 1 train:  30%|███████                 | 231/782 [03:27<08:11,  1.12it/s, acc=0.344, loss=2.11]
Epoch 1 train:  30%|███████                 | 232/782 [03:27<08:08,  1.13it/s, acc=0.344, loss=2.11]
Epoch 1 train:  30%|███████                 | 232/782 [03:27<08:08,  1.13it/s, acc=0.406, loss=2.15]
Epoch 1 train:  30%|███████                 | 232/782 [03:27<08:08,  1.13it/s, acc=0.344, loss=2.11]
Epoch 1 train:  30%|███████▍                 | 232/782 [03:28<08:08,  1.13it/s, acc=0.25, loss=2.18]
Epoch 1 train:  30%|███████                 | 232/782 [03:28<08:08,  1.13it/s, acc=0.281, loss=2.15]
Epoch 1 train:  30%|███████▍                 | 233/782 [03:28<08:08,  1.12it/s, acc=0.25, loss=2.18]
Epoch 1 train:  30%|███████▏                | 233/782 [03:28<08:08,  1.12it/s, acc=0.281, loss=2.15]
Epoch 1 train:  30%|███████▏                | 233/782 [03:28<08:08,  1.12it/s, acc=0.281, loss=2.15]
Epoch 1 train:  30%|███████▍                 | 233/782 [03:28<08:08,  1.12it/s, acc=0.25, loss=2.18]
Epoch 1 train:  30%|███████▏                | 233/782 [03:29<08:08,  1.12it/s, acc=0.344, loss=2.16]
Epoch 1 train:  30%|███████▍                 | 233/782 [03:29<08:08,  1.12it/s, acc=0.25, loss=2.19]
Epoch 1 train:  30%|███████▏                | 234/782 [03:29<08:09,  1.12it/s, acc=0.344, loss=2.16]
Epoch 1 train:  30%|███████▍                 | 234/782 [03:29<08:09,  1.12it/s, acc=0.25, loss=2.19]
Epoch 1 train:  30%|███████▏                | 234/782 [03:29<08:09,  1.12it/s, acc=0.344, loss=2.16]
Epoch 1 train:  30%|███████▍                 | 234/782 [03:29<08:09,  1.12it/s, acc=0.25, loss=2.19]
Epoch 1 train:  30%|███████▍                 | 234/782 [03:30<08:09,  1.12it/s, acc=0.375, loss=2.1]
Epoch 1 train:  30%|███████▌                 | 235/782 [03:30<08:08,  1.12it/s, acc=0.375, loss=2.1]
Epoch 1 train:  30%|███████▍                 | 234/782 [03:30<08:09,  1.12it/s, acc=0.25, loss=2.15]
Epoch 1 train:  30%|███████▌                 | 235/782 [03:30<08:08,  1.12it/s, acc=0.25, loss=2.15]
Epoch 1 train:  30%|███████▌                 | 235/782 [03:30<08:08,  1.12it/s, acc=0.375, loss=2.1]
Epoch 1 train:  30%|███████▌                 | 235/782 [03:30<08:08,  1.12it/s, acc=0.25, loss=2.15]
Epoch 1 train:  30%|███████▏                | 235/782 [03:31<08:08,  1.12it/s, acc=0.312, loss=2.14]
Epoch 1 train:  30%|███████▏                | 236/782 [03:31<08:06,  1.12it/s, acc=0.312, loss=2.14]
Epoch 1 train:  30%|███████▌                 | 235/782 [03:31<08:08,  1.12it/s, acc=0.375, loss=2.1]
Epoch 1 train:  30%|███████▌                 | 236/782 [03:31<08:06,  1.12it/s, acc=0.375, loss=2.1]
Epoch 1 train:  30%|███████▏                | 236/782 [03:31<08:06,  1.12it/s, acc=0.312, loss=2.14]
Epoch 1 train:  30%|███████▌                 | 236/782 [03:31<08:06,  1.12it/s, acc=0.375, loss=2.1]
Epoch 1 train:  30%|███████▏                | 236/782 [03:32<08:06,  1.12it/s, acc=0.406, loss=2.11]
Epoch 1 train:  30%|███████▎                | 237/782 [03:32<08:06,  1.12it/s, acc=0.406, loss=2.11]
Epoch 1 train:  30%|███████▏                | 236/782 [03:31<08:06,  1.12it/s, acc=0.281, loss=2.16]
Epoch 1 train:  30%|███████▎                | 237/782 [03:31<08:06,  1.12it/s, acc=0.281, loss=2.16]
Epoch 1 train:  30%|███████▎                | 237/782 [03:32<08:06,  1.12it/s, acc=0.406, loss=2.11]
Epoch 1 train:  30%|███████▎                | 237/782 [03:31<08:06,  1.12it/s, acc=0.281, loss=2.16]
Epoch 1 train:  30%|███████▎                | 237/782 [03:32<08:06,  1.12it/s, acc=0.438, loss=2.07]
Epoch 1 train:  30%|███████▎                | 238/782 [03:32<08:05,  1.12it/s, acc=0.438, loss=2.07]
Epoch 1 train:  30%|███████▎                | 237/782 [03:32<08:06,  1.12it/s, acc=0.406, loss=2.08]
Epoch 1 train:  30%|███████▎                | 238/782 [03:32<08:05,  1.12it/s, acc=0.406, loss=2.08]
Epoch 1 train:  30%|███████▎                | 238/782 [03:32<08:05,  1.12it/s, acc=0.438, loss=2.07]
Epoch 1 train:  30%|███████▎                | 238/782 [03:32<08:05,  1.12it/s, acc=0.406, loss=2.08]
Epoch 1 train:  30%|███████▉                  | 238/782 [03:33<08:05,  1.12it/s, acc=0.5, loss=2.04]
Epoch 1 train:  31%|███████▉                  | 239/782 [03:33<08:05,  1.12it/s, acc=0.5, loss=2.04]
Epoch 1 train:  30%|███████▎                | 238/782 [03:33<08:05,  1.12it/s, acc=0.344, loss=2.12]
Epoch 1 train:  31%|███████▎                | 239/782 [03:33<08:05,  1.12it/s, acc=0.344, loss=2.12]
Epoch 1 train:  31%|███████▉                  | 239/782 [03:33<08:05,  1.12it/s, acc=0.5, loss=2.04]
Epoch 1 train:  31%|███████▎                | 239/782 [03:33<08:05,  1.12it/s, acc=0.344, loss=2.12]
Epoch 1 train:  31%|███████                | 239/782 [03:34<08:05,  1.12it/s, acc=0.0938, loss=2.26]
Epoch 1 train:  31%|███████                | 240/782 [03:34<08:04,  1.12it/s, acc=0.0938, loss=2.26]
Epoch 1 train:  31%|███████▎                | 239/782 [03:34<08:05,  1.12it/s, acc=0.438, loss=2.12]
Epoch 1 train:  31%|███████▎                | 240/782 [03:34<08:04,  1.12it/s, acc=0.438, loss=2.12]
Epoch 1 train:  31%|███████                | 240/782 [03:34<08:04,  1.12it/s, acc=0.0938, loss=2.26]
Epoch 1 train:  31%|███████▎                | 240/782 [03:34<08:04,  1.12it/s, acc=0.438, loss=2.12]
Epoch 1 train:  31%|███████▎                | 240/782 [03:35<08:04,  1.12it/s, acc=0.344, loss=2.16]
Epoch 1 train:  31%|███████▎                | 240/782 [03:35<08:04,  1.12it/s, acc=0.281, loss=2.16]
Epoch 1 train:  31%|███████▍                | 241/782 [03:35<08:03,  1.12it/s, acc=0.344, loss=2.16]
Epoch 1 train:  31%|███████▍                | 241/782 [03:35<08:03,  1.12it/s, acc=0.281, loss=2.16]
Epoch 1 train:  31%|███████▍                | 241/782 [03:35<08:03,  1.12it/s, acc=0.281, loss=2.16]
Epoch 1 train:  31%|███████▍                | 241/782 [03:35<08:03,  1.12it/s, acc=0.344, loss=2.16]
Epoch 1 train:  31%|███████▍                | 241/782 [03:36<08:03,  1.12it/s, acc=0.156, loss=2.24]
Epoch 1 train:  31%|███████▍                | 242/782 [03:36<08:02,  1.12it/s, acc=0.156, loss=2.24]
Epoch 1 train:  31%|███████▍                | 241/782 [03:36<08:03,  1.12it/s, acc=0.375, loss=2.11]
Epoch 1 train:  31%|███████▍                | 242/782 [03:36<08:02,  1.12it/s, acc=0.375, loss=2.11]
Epoch 1 train:  31%|███████▍                | 242/782 [03:36<08:02,  1.12it/s, acc=0.156, loss=2.24]
Epoch 1 train:  31%|███████▍                | 242/782 [03:36<08:02,  1.12it/s, acc=0.375, loss=2.11]
Epoch 1 train:  31%|███████▍                | 242/782 [03:37<08:02,  1.12it/s, acc=0.344, loss=2.13]
Epoch 1 train:  31%|███████▍                | 243/782 [03:37<08:02,  1.12it/s, acc=0.344, loss=2.13]
Epoch 1 train:  31%|███████▍                | 242/782 [03:37<08:02,  1.12it/s, acc=0.281, loss=2.16]
Epoch 1 train:  31%|███████▍                | 243/782 [03:37<08:02,  1.12it/s, acc=0.281, loss=2.16]
Epoch 1 train:  31%|███████▍                | 243/782 [03:37<08:02,  1.12it/s, acc=0.344, loss=2.13]
Epoch 1 train:  31%|███████▍                | 243/782 [03:37<08:02,  1.12it/s, acc=0.281, loss=2.16]
Epoch 1 train:  31%|███████▍                | 243/782 [03:38<08:02,  1.12it/s, acc=0.281, loss=2.16]
Epoch 1 train:  31%|███████▍                | 244/782 [03:38<08:01,  1.12it/s, acc=0.281, loss=2.16]
Epoch 1 train:  31%|███████▊                 | 243/782 [03:38<08:02,  1.12it/s, acc=0.25, loss=2.21]
Epoch 1 train:  31%|███████▊                 | 244/782 [03:38<08:01,  1.12it/s, acc=0.25, loss=2.21]
Epoch 1 train:  31%|███████▍                | 244/782 [03:38<08:01,  1.12it/s, acc=0.281, loss=2.16]
Epoch 1 train:  31%|███████▊                 | 244/782 [03:38<08:01,  1.12it/s, acc=0.25, loss=2.21]
Epoch 1 train:  31%|███████▊                 | 244/782 [03:39<08:01,  1.12it/s, acc=0.25, loss=2.17]
Epoch 1 train:  31%|███████▍                | 244/782 [03:39<08:01,  1.12it/s, acc=0.281, loss=2.16]
Epoch 1 train:  31%|███████▊                 | 245/782 [03:39<08:00,  1.12it/s, acc=0.25, loss=2.17]
Epoch 1 train:  31%|███████▌                | 245/782 [03:39<08:00,  1.12it/s, acc=0.281, loss=2.16]
Epoch 1 train:  31%|███████▌                | 245/782 [03:39<08:00,  1.12it/s, acc=0.281, loss=2.16]
Epoch 1 train:  31%|███████▊                 | 245/782 [03:39<08:00,  1.12it/s, acc=0.25, loss=2.17]
Epoch 1 train:  31%|███████▌                | 245/782 [03:40<08:00,  1.12it/s, acc=0.438, loss=2.11]
Epoch 1 train:  31%|███████▌                | 246/782 [03:40<07:58,  1.12it/s, acc=0.438, loss=2.11]
Epoch 1 train:  31%|███████▌                | 245/782 [03:40<08:00,  1.12it/s, acc=0.344, loss=2.16]
Epoch 1 train:  31%|███████▌                | 246/782 [03:40<07:58,  1.12it/s, acc=0.344, loss=2.16]
Epoch 1 train:  31%|███████▌                | 246/782 [03:40<07:58,  1.12it/s, acc=0.438, loss=2.11]
Epoch 1 train:  31%|███████▌                | 246/782 [03:40<07:58,  1.12it/s, acc=0.344, loss=2.16]
Epoch 1 train:  31%|███████▊                 | 246/782 [03:40<07:58,  1.12it/s, acc=0.469, loss=2.1]
Epoch 1 train:  32%|███████▉                 | 247/782 [03:40<07:56,  1.12it/s, acc=0.469, loss=2.1]
Epoch 1 train:  31%|███████▌                | 246/782 [03:40<07:58,  1.12it/s, acc=0.281, loss=2.22]
Epoch 1 train:  32%|███████▌                | 247/782 [03:40<07:56,  1.12it/s, acc=0.281, loss=2.22]
Epoch 1 train:  32%|███████▉                 | 247/782 [03:40<07:56,  1.12it/s, acc=0.469, loss=2.1]
Epoch 1 train:  32%|███████▌                | 247/782 [03:40<07:56,  1.12it/s, acc=0.281, loss=2.22]
Epoch 1 train:  32%|███████▌                | 247/782 [03:41<07:56,  1.12it/s, acc=0.406, loss=2.11]
Epoch 1 train:  32%|███████▌                | 248/782 [03:41<07:56,  1.12it/s, acc=0.406, loss=2.11]
Epoch 1 train:  32%|███████▌                | 247/782 [03:41<07:56,  1.12it/s, acc=0.375, loss=2.12]
Epoch 1 train:  32%|███████▌                | 248/782 [03:41<07:56,  1.12it/s, acc=0.375, loss=2.12]
Epoch 1 train:  32%|███████▌                | 248/782 [03:41<07:56,  1.12it/s, acc=0.406, loss=2.11]
Epoch 1 train:  32%|███████▌                | 248/782 [03:41<07:56,  1.12it/s, acc=0.375, loss=2.12]
Epoch 1 train:  32%|███████▌                | 248/782 [03:42<07:56,  1.12it/s, acc=0.438, loss=2.07]
Epoch 1 train:  32%|███████▋                | 249/782 [03:42<07:54,  1.12it/s, acc=0.438, loss=2.07]
Epoch 1 train:  32%|███████▌                | 248/782 [03:42<07:56,  1.12it/s, acc=0.406, loss=2.09]
Epoch 1 train:  32%|███████▋                | 249/782 [03:42<07:55,  1.12it/s, acc=0.406, loss=2.09]
Epoch 1 train:  32%|███████▋                | 249/782 [03:42<07:54,  1.12it/s, acc=0.438, loss=2.07]
Epoch 1 train:  32%|███████▋                | 249/782 [03:42<07:55,  1.12it/s, acc=0.406, loss=2.09]
Epoch 1 train:  32%|███████▋                | 249/782 [03:43<07:54,  1.12it/s, acc=0.281, loss=2.15]
Epoch 1 train:  32%|███████▋                | 250/782 [03:43<07:52,  1.13it/s, acc=0.281, loss=2.15]
Epoch 1 train:  32%|███████▋                | 249/782 [03:43<07:55,  1.12it/s, acc=0.469, loss=2.05]
Epoch 1 train:  32%|███████▋                | 250/782 [03:43<07:52,  1.13it/s, acc=0.469, loss=2.05]
Epoch 1 train:  32%|███████▋                | 250/782 [03:43<07:52,  1.13it/s, acc=0.281, loss=2.15]
Epoch 1 train:  32%|███████▋                | 250/782 [03:43<07:52,  1.13it/s, acc=0.469, loss=2.05]
Epoch 1 train:  32%|███████▋                | 250/782 [03:44<07:52,  1.13it/s, acc=0.438, loss=2.07]
Epoch 1 train:  32%|███████▉                 | 250/782 [03:44<07:52,  1.13it/s, acc=0.469, loss=2.1]
Epoch 1 train:  32%|███████▋                | 251/782 [03:44<07:52,  1.12it/s, acc=0.438, loss=2.07]
Epoch 1 train:  32%|████████                 | 251/782 [03:44<07:52,  1.12it/s, acc=0.469, loss=2.1]
Epoch 1 train:  32%|████████                 | 251/782 [03:44<07:52,  1.12it/s, acc=0.469, loss=2.1]
Epoch 1 train:  32%|███████▋                | 251/782 [03:44<07:52,  1.12it/s, acc=0.438, loss=2.07]
Epoch 1 train:  32%|███████▋                | 251/782 [03:45<07:52,  1.12it/s, acc=0.312, loss=2.15]
Epoch 1 train:  32%|███████▋                | 252/782 [03:45<07:52,  1.12it/s, acc=0.312, loss=2.15]
Epoch 1 train:  32%|███████▋                | 251/782 [03:45<07:52,  1.12it/s, acc=0.281, loss=2.16]
Epoch 1 train:  32%|███████▋                | 252/782 [03:45<07:52,  1.12it/s, acc=0.281, loss=2.16]
Epoch 1 train:  32%|███████▋                | 252/782 [03:45<07:52,  1.12it/s, acc=0.312, loss=2.15]
Epoch 1 train:  32%|███████▋                | 252/782 [03:45<07:52,  1.12it/s, acc=0.281, loss=2.16]
Epoch 1 train:  32%|███████▋                | 252/782 [03:46<07:52,  1.12it/s, acc=0.344, loss=2.15]
Epoch 1 train:  32%|███████▊                | 253/782 [03:46<07:52,  1.12it/s, acc=0.344, loss=2.15]
